,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
1640,1640,1504656000,0.01185,0.01103,0.01059,551.52,6.141,0.01113,multiply,BTC,2017-09-06
1641,1641,1504569600,0.01364,0.00959,0.01363,6430.27,62.11,0.009659,multiply,BTC,2017-09-05
1642,1642,1504483200,0.01798,0.01238,0.0129,15661.28,213.39,0.01363,multiply,BTC,2017-09-04
1643,1643,1504396800,0.01556,0.0129,0.01481,872.52,11.25,0.0129,multiply,BTC,2017-09-03
1644,1644,1504310400,0.01682,0.009611,0.01799,3749.3,55.53,0.01481,multiply,BTC,2017-09-02
1645,1645,1504224000,0.01799,0.01316,0.0133,2536.98,45.65,0.01799,multiply,BTC,2017-09-01
1646,1646,1504137600,0.01625,0.01201,0.01578,6785.08,90.25,0.0133,multiply,BTC,2017-08-31
1647,1647,1504051200,0.0181,0.01578,0.01701,2585.66,40.79,0.01578,multiply,BTC,2017-08-30
1648,1648,1503964800,0.01744,0.01576,0.01674,5755.88,97.9,0.01701,multiply,BTC,2017-08-29
1649,1649,1503878400,0.01674,0.01437,0.01437,1411.69,23.63,0.01674,multiply,BTC,2017-08-28
1650,1650,1503792000,0.0185,0.01396,0.01385,805.55,11.58,0.01437,multiply,BTC,2017-08-27
1651,1651,1503705600,0.01842,0.01385,0.01719,1690.56,23.42,0.01385,multiply,BTC,2017-08-26
1653,1653,1503532800,0.01696,0.01631,0.01589,3868.39,65.59,0.01696,multiply,BTC,2017-08-24
1654,1654,1503446400,0.01645,0.01589,0.01572,23068.84,366.65,0.01589,multiply,BTC,2017-08-23
1655,1655,1503360000,0.01576,0.01572,0.01542,4737.32,74.49,0.01572,multiply,BTC,2017-08-22
1656,1656,1503273600,0.01542,0.0003463,0.01556,11582.42,178.66,0.01542,multiply,BTC,2017-08-21
1657,1657,1503187200,0.01591,0.01534,0.01625,12754.62,198.47,0.01556,multiply,BTC,2017-08-20
1658,1658,1503100800,0.01782,0.01523,0.01571,6113.06,99.32,0.01625,multiply,BTC,2017-08-19
1659,1659,1503014400,0.02291,0.01571,0.01683,7914.79,124.38,0.01571,multiply,BTC,2017-08-18
1660,1660,1502928000,0.01874,0.01683,0.01722,1222.14,20.56,0.01683,multiply,BTC,2017-08-17
1661,1661,1502841600,0.02007,0.0164,0.01586,513.02,8.832,0.01722,multiply,BTC,2017-08-16
1662,1662,1502755200,0.01913,0.01583,0.01991,11575.91,183.63,0.01586,multiply,BTC,2017-08-15
1663,1663,1502668800,0.02954,0.01691,0.0275,4899.02,97.53,0.01991,multiply,BTC,2017-08-14
1664,1664,1502582400,0.02757,0.02023,0.01927,636.93,17.52,0.0275,multiply,BTC,2017-08-13
1665,1665,1502496000,0.0241,0.01927,0.02284,1026.36,19.77,0.01927,multiply,BTC,2017-08-12
1666,1666,1502409600,0.02533,0.01829,0.01934,2915.73,66.6,0.02284,multiply,BTC,2017-08-11
1667,1667,1502323200,0.02414,0.01934,0.02302,333.99,6.46,0.01934,multiply,BTC,2017-08-10
1668,1668,1502236800,0.02131,0.01965,0.02175,136.46,2.682,0.01965,multiply,BTC,2017-08-09
1669,1669,1502150400,0.02175,0.02146,0.02116,1145.96,24.92,0.02175,multiply,BTC,2017-08-08
1670,1670,1502064000,0.02116,0.02101,0.02023,71.91,1.522,0.02116,multiply,BTC,2017-08-07
1671,1671,1501977600,0.02023,0.01561,0.01571,798.78,16.16,0.02023,multiply,BTC,2017-08-06
1672,1672,1501891200,0.01845,0.01282,0.01156,837.94,13.16,0.01571,multiply,BTC,2017-08-05
1673,1673,1501804800,0.01718,0.01156,0.0161,5879.65,67.98,0.01156,multiply,BTC,2017-08-04
1674,1674,1501718400,0.01621,0.0161,0.0156,3874.16,62.37,0.0161,multiply,BTC,2017-08-03
1675,1675,1501632000,0.01705,0.0156,0.01735,3359.6,52.42,0.0156,multiply,BTC,2017-08-02
1676,1676,1501545600,0.01975,0.01567,0.01634,1709.98,29.68,0.01735,multiply,BTC,2017-08-01
1677,1677,1501459200,0.02081,0.01634,0.01596,430.29,7.03,0.01634,multiply,BTC,2017-07-31
1678,1678,1501372800,0.01776,0.01596,0.01751,5199.5,82.98,0.01596,multiply,BTC,2017-07-30
1679,1679,1501286400,0.02006,0.01626,0.01811,6504.32,113.9,0.01751,multiply,BTC,2017-07-29
1680,1680,1501200000,0.02075,0.01811,0.02053,986.33,17.86,0.01811,multiply,BTC,2017-07-28
1681,1681,1501113600,0.02053,0.0192,0.01874,1333.01,27.37,0.02053,multiply,BTC,2017-07-27
1682,1682,1501027200,0.01898,0.01666,0.01741,1760.4,32.99,0.01874,multiply,BTC,2017-07-26
1683,1683,1500940800,0.01986,0.01718,0.01813,2116.88,36.85,0.01741,multiply,BTC,2017-07-25
1684,1684,1500854400,0.02125,0.01807,0.02149,6233.65,113.01,0.01813,multiply,BTC,2017-07-24
1685,1685,1500768000,0.02361,0.01856,0.02427,758.77,16.3,0.02149,multiply,BTC,2017-07-23
1686,1686,1500681600,0.02632,0.01835,0.02071,7817.43,189.72,0.02427,multiply,BTC,2017-07-22
1687,1687,1500595200,0.02848,0.01716,0.01995,1224.5,25.36,0.02071,multiply,BTC,2017-07-21
1688,1688,1500508800,0.0261,0.01806,0.01675,5613.73,111.99,0.01995,multiply,BTC,2017-07-20
1689,1689,1500422400,0.02604,0.01437,0.01459,3944.53,66.08,0.01675,multiply,BTC,2017-07-19
1690,1690,1500336000,0.02671,0.01459,0.02041,11797.8,172.11,0.01459,multiply,BTC,2017-07-18
1691,1691,1500249600,0.02399,0.01372,0.01744,6639.08,135.52,0.02041,multiply,BTC,2017-07-17
1692,1692,1500163200,0.02128,0.01156,0.0196,12004.69,209.34,0.01744,multiply,BTC,2017-07-16
1693,1693,1500076800,0.02121,0.01138,0.01297,19688.24,385.92,0.0196,multiply,BTC,2017-07-15
1694,1694,1499990400,0.01486,0.01297,0.01392,2192.41,28.44,0.01297,multiply,BTC,2017-07-14
1695,1695,1499904000,0.02196,0.01372,0.02249,2073.13,28.87,0.01392,multiply,BTC,2017-07-13
1696,1696,1499817600,0.0226,0.01428,0.02184,7675.83,172.6,0.02249,multiply,BTC,2017-07-12
1697,1697,1499731200,0.02366,0.01363,0.01637,19351.79,422.58,0.02184,multiply,BTC,2017-07-11
1698,1698,1499644800,0.01637,0.01403,0.01572,5774.88,94.53,0.01637,multiply,BTC,2017-07-10
1699,1699,1499558400,0.01764,0.01515,0.0159,4435.13,69.71,0.01572,multiply,BTC,2017-07-09
1700,1700,1499472000,0.01711,0.0151,0.01547,6532.36,103.87,0.0159,multiply,BTC,2017-07-08
1701,1701,1499385600,0.01823,0.01474,0.01889,3882.78,60.05,0.01547,multiply,BTC,2017-07-07
1702,1702,1499299200,0.01944,0.01572,0.01843,2348.54,44.36,0.01889,multiply,BTC,2017-07-06
1703,1703,1499212800,0.02258,0.01794,0.02222,477.1,8.792,0.01843,multiply,BTC,2017-07-05
1704,1704,1499126400,0.02222,0.01765,0.02208,3442.06,76.5,0.02222,multiply,BTC,2017-07-04
1705,1705,1499040000,0.02208,0.01756,0.01775,943.98,20.84,0.02208,multiply,BTC,2017-07-03
1706,1706,1498953600,0.01873,0.01741,0.01793,350.14,6.214,0.01775,multiply,BTC,2017-07-02
1707,1707,1498867200,0.02086,0.01653,0.01918,671.79,12.05,0.01793,multiply,BTC,2017-07-01
1708,1708,1498780800,0.02369,0.01656,0.02356,1331.94,25.55,0.01918,multiply,BTC,2017-06-30
1709,1709,1498694400,0.02731,0.01757,0.02019,8279.66,195.07,0.02356,multiply,BTC,2017-06-29
1710,1710,1498608000,0.02299,0.01605,0.02001,10799.63,218.01,0.02019,multiply,BTC,2017-06-28
1711,1711,1498521600,0.02001,0.01558,0.01806,967.06,19.35,0.02001,multiply,BTC,2017-06-27
1712,1712,1498435200,0.01808,0.01482,0.01886,2763.54,49.92,0.01806,multiply,BTC,2017-06-26
1713,1713,1498348800,0.01886,0.01542,0.01593,1899.64,35.83,0.01886,multiply,BTC,2017-06-25
1714,1714,1498262400,0.02067,0.01593,0.02158,858.71,13.68,0.01593,multiply,BTC,2017-06-24
1715,1715,1498176000,0.02158,0.01679,0.01995,2053.78,44.33,0.02158,multiply,BTC,2017-06-23
1716,1716,1498089600,0.0219,0.01537,0.02082,5696.4,113.62,0.01995,multiply,BTC,2017-06-22
1717,1717,1498003200,0.02108,0.01872,0.0193,391.69,8.157,0.02082,multiply,BTC,2017-06-21
1718,1718,1497916800,0.02173,0.01541,0.01921,13894.89,268.15,0.0193,multiply,BTC,2017-06-20
1719,1719,1497830400,0.02042,0.01582,0.01904,3747.07,71.99,0.01921,multiply,BTC,2017-06-19
1720,1720,1497744000,0.01904,0.01405,0.01855,8234.42,156.8,0.01904,multiply,BTC,2017-06-18
1721,1721,1497657600,0.01857,0.01491,0.01473,3879.16,71.95,0.01855,multiply,BTC,2017-06-17
1722,1722,1497571200,0.01677,0.01334,0.01304,4679.14,68.94,0.01473,multiply,BTC,2017-06-16
1723,1723,1497484800,0.01308,0.01283,0.01322,25373.04,330.92,0.01304,multiply,BTC,2017-06-15
1724,1724,1497398400,0.01664,0.0131,0.01462,1607.58,21.25,0.01322,multiply,BTC,2017-06-14
1725,1725,1497312000,0.01868,0.01445,0.01417,830.22,12.14,0.01462,multiply,BTC,2017-06-13
1726,1726,1497225600,0.01854,0.0141,0.01584,1151.24,16.31,0.01417,multiply,BTC,2017-06-12
1727,1727,1497139200,0.02073,0.01584,0.01613,5869.28,92.95,0.01584,multiply,BTC,2017-06-11
1728,1728,1497052800,0.01756,0.01613,0.01712,138.34,2.231,0.01613,multiply,BTC,2017-06-10
1729,1729,1496966400,0.01958,0.01556,0.01892,3662.06,62.69,0.01712,multiply,BTC,2017-06-09
1730,1730,1496880000,0.01911,0.01457,0.01617,4025.43,76.16,0.01892,multiply,BTC,2017-06-08
1731,1731,1496793600,0.01888,0.01382,0.01479,10676.55,172.65,0.01617,multiply,BTC,2017-06-07
1732,1732,1496707200,0.01737,0.01412,0.01319,4858.36,71.88,0.01479,multiply,BTC,2017-06-06
1733,1733,1496620800,0.0162,0.01306,0.01233,12438.46,164.02,0.01319,multiply,BTC,2017-06-05
1734,1734,1496534400,0.01995,0.01196,0.01277,7869.16,97.03,0.01233,multiply,BTC,2017-06-04
1735,1735,1496448000,0.0151,0.0119,0.01214,11137.24,142.25,0.01277,multiply,BTC,2017-06-03
1736,1736,1496361600,0.01243,0.01152,0.01111,1999.11,24.27,0.01214,multiply,BTC,2017-06-02
1737,1737,1496275200,0.01364,0.0109,0.01146,5553.55,61.71,0.01111,multiply,BTC,2017-06-01
1738,1738,1496188800,0.01346,0.01044,0.01006,6291.44,72.12,0.01146,multiply,BTC,2017-05-31
1739,1739,1496102400,0.01103,0.01001,0.01036,4561.45,45.88,0.01006,multiply,BTC,2017-05-30
1740,1740,1496016000,0.0139,0.01015,0.009997,18060.26,187.18,0.01036,multiply,BTC,2017-05-29
1741,1741,1495929600,0.0136,0.009682,0.009173,8053.41,80.51,0.009997,multiply,BTC,2017-05-28
1742,1742,1495843200,0.01289,0.00879,0.01378,5260.82,48.25,0.009172,multiply,BTC,2017-05-27
1743,1743,1495756800,0.01376,0.01163,0.01372,7816.89,107.56,0.01376,multiply,BTC,2017-05-26
1744,1744,1495670400,0.01354,0.01349,0.01406,11136.6,150.23,0.01349,multiply,BTC,2017-05-25
1745,1745,1495584000,0.01421,0.01402,0.01328,4216.43,59.28,0.01406,multiply,BTC,2017-05-24
1746,1746,1495497600,0.01328,0.01194,0.01101,7173.63,95.24,0.01328,multiply,BTC,2017-05-23
1747,1747,1495411200,0.01211,0.01004,0.009663,13716.8,150.98,0.01101,multiply,BTC,2017-05-22
1748,1748,1495324800,0.01116,0.009663,0.009825,11189.95,108.13,0.009663,multiply,BTC,2017-05-21
1749,1749,1495238400,0.01102,0.00981,0.009939,8302.39,81.57,0.009825,multiply,BTC,2017-05-20
1751,1751,1495065600,0.01169,0.009583,0.0106,4474.91,42.88,0.009583,multiply,BTC,2017-05-18
1752,1752,1494979200,0.0113,0.00941,0.01127,8086.45,85.69,0.0106,multiply,BTC,2017-05-17
1753,1753,1494892800,0.01162,0.01127,0.01127,1483.06,16.71,0.01127,multiply,BTC,2017-05-16
1754,1754,1494806400,0.01127,0.009617,0.009901,5087.21,57.33,0.01127,multiply,BTC,2017-05-15
1755,1755,1494720000,0.02109,0.008522,0.008464,36749.57,363.84,0.009901,multiply,BTC,2017-05-14
1756,1756,1494633600,0.009093,0.008408,0.008626,1478.73,12.52,0.008464,multiply,BTC,2017-05-13
1758,1758,1494460800,0.009419,0.009376,0.009205,4045.05,37.93,0.009376,multiply,BTC,2017-05-11
1759,1759,1494374400,0.01135,0.009205,0.01072,886.11,8.156,0.009205,multiply,BTC,2017-05-10
1760,1760,1494288000,0.01073,0.008835,0.01048,260.99,2.797,0.01072,multiply,BTC,2017-05-09
1761,1761,1494201600,0.01048,0.008104,0.007739,3023.44,31.67,0.01048,multiply,BTC,2017-05-08
1762,1762,1494115200,0.009897,0.007739,0.009738,1079.0,8.351,0.007739,multiply,BTC,2017-05-07
1763,1763,1494028800,0.009738,0.00759,0.007564,2843.76,27.69,0.009738,multiply,BTC,2017-05-06
1764,1764,1493942400,0.00778,0.007492,0.007753,4529.1,34.26,0.007564,multiply,BTC,2017-05-05
1765,1765,1493856000,0.007765,0.007753,0.007717,5164.85,40.04,0.007753,multiply,BTC,2017-05-04
1766,1766,1493769600,0.007729,0.007705,0.007355,630.0,4.862,0.007717,multiply,BTC,2017-05-03
1767,1767,1493683200,0.009197,0.007355,0.007728,21600.7,158.87,0.007355,multiply,BTC,2017-05-02
1768,1768,1493596800,0.009069,0.007728,0.008163,1074.98,8.307,0.007728,multiply,BTC,2017-05-01
1769,1769,1493510400,0.008693,0.008163,0.008619,10984.19,89.67,0.008163,multiply,BTC,2017-04-30
1770,1770,1493424000,0.00946,0.00844,0.009319,4300.23,37.06,0.008619,multiply,BTC,2017-04-29
1771,1771,1493337600,0.01161,0.009319,0.01148,3891.58,36.27,0.009319,multiply,BTC,2017-04-28
1772,1772,1493251200,0.01252,0.01142,0.01108,3073.7,35.28,0.01148,multiply,BTC,2017-04-27
1773,1773,1493164800,0.01925,0.01108,0.01094,20334.18,225.24,0.01108,multiply,BTC,2017-04-26
1774,1774,1493078400,0.02436,0.006221,0.006107,34127.72,373.41,0.01094,multiply,BTC,2017-04-25
1775,1775,1492992000,0.006775,0.006088,0.006245,2587.51,15.8,0.006107,multiply,BTC,2017-04-24
1776,1776,1492905600,0.008633,0.006245,0.008443,712.14,4.447,0.006245,multiply,BTC,2017-04-23
1777,1777,1492819200,0.008501,0.005839,0.006955,3363.22,28.39,0.008443,multiply,BTC,2017-04-22
1778,1778,1492732800,0.00864,0.006955,0.007087,1912.39,13.3,0.006955,multiply,BTC,2017-04-21
1779,1779,1492646400,0.007087,0.006856,0.006975,2661.23,18.86,0.007087,multiply,BTC,2017-04-20
1780,1780,1492560000,0.009408,0.0067,0.006621,1608.58,11.22,0.006975,multiply,BTC,2017-04-19
1781,1781,1492473600,0.009288,0.006621,0.007698,16347.84,108.23,0.006621,multiply,BTC,2017-04-18
1782,1782,1492387200,0.008617,0.007698,0.007757,1669.99,12.85,0.007698,multiply,BTC,2017-04-17
1783,1783,1492300800,0.009441,0.007757,0.00787,1313.62,10.19,0.007757,multiply,BTC,2017-04-16
1784,1784,1492214400,0.008713,0.00769,0.008721,2586.8,20.36,0.00787,multiply,BTC,2017-04-15
1785,1785,1492128000,0.009109,0.008721,0.00898,2767.01,24.13,0.008721,multiply,BTC,2017-04-14
1786,1786,1492041600,0.01094,0.008952,0.01134,1895.99,17.03,0.00898,multiply,BTC,2017-04-13
1787,1787,1491955200,0.01134,0.008383,0.008454,2848.93,32.3,0.01134,multiply,BTC,2017-04-12
1788,1788,1491868800,0.009338,0.007855,0.009288,574.84,4.86,0.008454,multiply,BTC,2017-04-11
1789,1789,1491782400,0.01017,0.009288,0.01018,5780.09,53.68,0.009288,multiply,BTC,2017-04-10
1790,1790,1491696000,0.01085,0.01018,0.01057,5405.42,55.05,0.01018,multiply,BTC,2017-04-09
1791,1791,1491609600,0.01151,0.01056,0.01069,2698.09,28.51,0.01057,multiply,BTC,2017-04-08
1792,1792,1491523200,0.01406,0.01066,0.01053,3771.09,40.3,0.01069,multiply,BTC,2017-04-07
1793,1793,1491436800,0.01402,0.009929,0.01244,1051.25,11.07,0.01053,multiply,BTC,2017-04-06
1794,1794,1491350400,0.01515,0.01102,0.01154,4180.15,51.99,0.01244,multiply,BTC,2017-04-05
1795,1795,1491264000,0.02075,0.01107,0.01188,11885.0,137.12,0.01154,multiply,BTC,2017-04-04
1796,1796,1491177600,0.01295,0.01112,0.01163,21854.27,259.68,0.01188,multiply,BTC,2017-04-03
1797,1797,1491091200,0.01385,0.01161,0.01292,6431.79,74.81,0.01163,multiply,BTC,2017-04-02
1798,1798,1491004800,0.01369,0.01118,0.01133,2067.47,26.72,0.01292,multiply,BTC,2017-04-01
1799,1799,1490918400,0.01562,0.01112,0.01075,1422.58,16.11,0.01133,multiply,BTC,2017-03-31
1800,1800,1490832000,0.02098,0.007971,0.007942,69687.98,749.07,0.01075,multiply,BTC,2017-03-30
1801,1801,1490745600,0.009105,0.0078,0.008266,7142.25,56.73,0.007942,multiply,BTC,2017-03-29
1802,1802,1490659200,0.0091,0.008266,0.008204,6961.49,57.54,0.008266,multiply,BTC,2017-03-28
1803,1803,1490572800,0.008221,0.007996,0.007481,4852.23,39.81,0.008204,multiply,BTC,2017-03-27
1804,1804,1490486400,0.009712,0.007255,0.007243,11589.64,86.7,0.007481,multiply,BTC,2017-03-26
1805,1805,1490400000,0.009292,0.007196,0.008933,8426.5,61.03,0.007243,multiply,BTC,2017-03-25
1806,1806,1490313600,0.01044,0.007513,0.008214,5489.3,49.03,0.008933,multiply,BTC,2017-03-24
1807,1807,1490227200,0.01133,0.006571,0.006671,15085.71,123.91,0.008214,multiply,BTC,2017-03-23
1808,1808,1490140800,0.01074,0.006671,0.01153,7364.36,49.13,0.006671,multiply,BTC,2017-03-22
1809,1809,1490054400,0.01177,0.01035,0.01089,7698.11,88.76,0.01153,multiply,BTC,2017-03-21
1810,1810,1489968000,0.01222,0.01089,0.01094,9739.12,106.09,0.01089,multiply,BTC,2017-03-20
1811,1811,1489881600,0.01359,0.009891,0.01028,17644.52,192.99,0.01094,multiply,BTC,2017-03-19
1812,1812,1489795200,0.01796,0.01028,0.013,30513.22,313.61,0.01028,multiply,BTC,2017-03-18
1813,1813,1489708800,0.02686,0.013,0.02954,24382.2,316.87,0.013,multiply,BTC,2017-03-17
1814,1814,1489622400,0.03525,0.02113,0.03816,8275.9,244.51,0.02954,multiply,BTC,2017-03-16
1815,1815,1489536000,0.04126,0.02166,0.03044,31130.43,1187.82,0.03816,multiply,BTC,2017-03-15
1816,1816,1489449600,0.06675,0.01487,0.01473,25143.73,765.33,0.03044,multiply,BTC,2017-03-14
1817,1817,1489363200,0.01524,0.01197,0.01195,4358.57,64.22,0.01473,multiply,BTC,2017-03-13
1818,1818,1489276800,0.01568,0.01195,0.01328,66.0,0.7884,0.01195,multiply,BTC,2017-03-12
1819,1819,1489190400,0.01479,0.01328,0.01382,448.08,5.952,0.01328,multiply,BTC,2017-03-11
1820,1820,1489104000,0.01644,0.01382,0.01772,935.62,12.93,0.01382,multiply,BTC,2017-03-10
1821,1821,1489017600,0.0197,0.01403,0.01894,3019.61,53.52,0.01772,multiply,BTC,2017-03-09
1822,1822,1488931200,0.01896,0.01336,0.02017,1366.17,25.88,0.01894,multiply,BTC,2017-03-08
1823,1823,1488844800,0.02235,0.01449,0.02316,1061.18,21.4,0.02017,multiply,BTC,2017-03-07
1824,1824,1488758400,0.0251,0.01794,0.02461,1828.66,42.35,0.02316,multiply,BTC,2017-03-06
1825,1825,1488672000,0.03,0.02184,0.02739,2229.32,54.87,0.02461,multiply,BTC,2017-03-05
1826,1826,1488585600,0.03087,0.02191,0.02219,3786.51,103.71,0.02739,multiply,BTC,2017-03-04
1827,1827,1488499200,0.02876,0.02093,0.02057,758.38,16.83,0.02219,multiply,BTC,2017-03-03
1828,1828,1488412800,0.03086,0.02057,0.03004,2126.15,43.75,0.02057,multiply,BTC,2017-03-02
1829,1829,1488326400,0.03004,0.01802,0.02904,5064.45,152.12,0.03004,multiply,BTC,2017-03-01
1830,1830,1488240000,0.02904,0.01356,0.01819,1259.14,36.57,0.02904,multiply,BTC,2017-02-28
1831,1831,1488153600,0.02352,0.01819,0.02328,1904.67,34.65,0.01819,multiply,BTC,2017-02-27
1832,1832,1488067200,0.02747,0.01997,0.02696,341.75,7.957,0.02328,multiply,BTC,2017-02-26
1833,1833,1487980800,0.03266,0.01884,0.03351,3251.32,87.65,0.02696,multiply,BTC,2017-02-25
1834,1834,1487894400,0.03491,0.02926,0.02894,1531.03,51.31,0.03351,multiply,BTC,2017-02-24
1835,1835,1487808000,0.04205,0.02894,0.04041,2692.97,77.95,0.02894,multiply,BTC,2017-02-23
1836,1836,1487721600,0.04322,0.03235,0.03265,153.95,6.221,0.04041,multiply,BTC,2017-02-22
